0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,0,0
2,0,1
0,0,2
0,0,4
0,0,5
0,0,7
0,0,11
0,0,17
0,0,27
0,0,37
0,0,47
0,0,55
0,0,65
6,6,78
9,11,85
10,12,87
13,12,90
13,12,90
9,8,84
3,2,72
0,0,61
0,0,54
0,0,43
0,0,32
0,0,21
0,0,15
0,0,9
0,0,5
0,0,4
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
1,0,2
2,2,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,2
1,0,5
1,0,6
0,0,10
1,0,16
0,0,21
0,0,29
0,0,35
10,11,55
27,27,79
40,40,100
51,50,116
55,55,129
55,54,132
53,54,134
53,54,136
55,53,136
55,53,136
55,54,134
55,54,130
54,53,123
47,47,111
35,36,92
19,21,69
4,6,45
0,0,31
0,0,25
0,0,20
0,0,12
0,0,9
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
1,1,1
1,0,2
1,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,0,0
1,1,1
0,0,2
1,1,3
0,0,4
0,0,9
0,0,15
0,0,25
0,0,39
12,12,64
33,33,97
51,51,123
55,54,132
55,53,136
53,54,137
53,53,139
54,54,142
53,53,143
53,53,143
53,52,145
53,52,145
53,52,145
53,53,143
53,53,143
53,53,141
53,54,137
54,55,137
53,55,132
55,54,130
47,46,114
26,25,83
4,5,53
0,0,33
0,0,20
0,0,11
0,0,5
0,0,4
0,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
