0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
66,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
250,22,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
249,172,6
250,195,6
255,247,20
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
251,255,11
215,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,94
20,185,191
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,228
63,36,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
67,0,0
218,34,34
255,18,18
255,18,18
255,18,18
255,18,18
254,19,16
252,21,13
241,49,2
255,153,32
255,168,11
255,168,11
255,168,11
255,168,11
253,169,9
250,171,6
252,194,7
255,247,21
255,255,9
255,255,9
255,255,9
255,255,9
254,255,9
252,255,11
216,255,21
104,242,0
73,255,12
73,255,12
73,255,12
73,255,12
73,254,19
72,252,33
58,233,96
20,184,193
15,174,255
15,174,255
15,174,255
15,174,255
18,173,255
24,170,255
52,146,255
87,85,248
118,68,255
118,68,255
118,68,255
118,68,255
117,70,246
115,74,230
64,35,143
3,0,28
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
11,0,0
