0,0,0
0,0,0
0,0,0
87,87,87
130,130,130
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
134,134,134
134,134,134
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
135,135,135
136,136,136
134,134,134
130,130,130
85,85,85
0,0,0
0,0,0
0,0,0
0,0,0
48,48,48
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
48,48,48
0,0,0
0,0,0
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
154,154,154
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
155,155,155
156,156,156
155,155,155
155,155,155
154,154,154
0,0,0
99,99,99
155,155,155
156,156,156
155,155,155
155,155,155
