247,247,247
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
244,244,244
226,226,226
202,202,202
170,170,170
128,128,128
77,77,77
20,20,20
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
230,230,230
172,172,172
172,172,172
172,172,172
172,172,172
172,172,172
171,171,171
172,172,172
172,172,172
172,172,172
172,172,172
171,171,171
172,172,172
172,172,172
172,172,172
172,172,172
171,171,171
173,173,173
172,172,172
172,172,172
172,172,172
172,172,172
172,172,172
172,172,172
173,173,173
172,172,172
172,172,172
173,173,173
172,172,172
172,172,172
172,172,172
172,172,172
176,176,176
188,188,188
207,207,207
233,233,233
253,253,253
255,255,255
255,255,255
252,252,252
204,204,204
122,122,122
34,34,34
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,12,12
58,58,58
111,111,111
175,175,175
241,241,241
255,255,255
253,253,253
182,182,182
65,65,65
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,8,8
80,80,80
178,178,178
251,251,251
255,255,255
190,190,190
48,48,48
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
248,248,248
179,179,179
0,0,0
46,46,46
223,223,223
223,223,223
223,223,223
223,223,223
223,223,223
223,223,223
223,223,223
222,222,222
223,223,223
219,219,219
134,134,134
4,4,4
0,0,0
0,0,0
1,1,1
144,144,144
223,223,223
223,223,223
51,51,51
0,0,0
187,187,187
223,223,223
223,223,223
5,5,5
10,10,10
222,222,222
223,223,223
185,185,185
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,20,20
77,77,77
2,2,2
0,0,0
0,0,0
0,0,0
0,0,0
36,36,36
161,161,161
252,252,252
251,251,251
136,136,136
5,5,5
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
247,247,247
180,180,180
0,0,0
52,52,52
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
133,133,133
0,0,0
0,0,0
0,0,0
199,199,199
255,255,255
253,253,253
24,24,24
6,6,6
245,245,245
255,255,255
228,228,228
0,0,0
43,43,43
255,255,255
255,255,255
177,177,177
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
130,130,130
214,214,214
96,96,96
6,6,6
0,0,0
0,0,0
0,0,0
0,0,0
51,51,51
204,204,204
255,255,255
203,203,203
32,32,32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
248,248,248
180,180,180
0,0,0
51,51,51
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
247,247,247
24,24,24
0,0,0
